"film_id","title","name","min_duration","max_duration","avg_duration","min_rental_rate","max_rental_rate","avg_rental_rate","mode_year","mode_language_id","mode_rating"
798,"Silverado Goldfinger","Sci-Fi",4,4,4.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"PG"
248,"Dozen Lion","Documentary",6,6,6.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"NC-17"
791,"Show Lord","Documentary",3,3,3.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"PG-13"
785,"Shawshank Bubble","Travel",6,6,6.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"PG"
251,"Dragonfly Strangers","New",6,6,6.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"NC-17"
938,"Velvet Terminator","Comedy",3,3,3.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"R"
253,"Drifter Commandments","Action",5,5,5.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"PG-13"
86,"Boogie Amelie","Music",6,6,6.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"R"
255,"Driving Polish","Music",6,6,6.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"NC-17"
256,"Drop Waterfront","Sports",6,6,6.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"R"
781,"Seven Swarm","Games",4,4,4.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"R"
780,"Sensibility Rear","Family",7,7,7.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"PG"
934,"Vanilla Day","Games",7,7,7.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"NC-17"
260,"Dude Blindness","Sports",3,3,3.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"G"
779,"Sense Greek","Sports",4,4,4.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"R"
778,"Secrets Paradise","Family",3,3,3.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"G"
263,"Durham Panky","Sports",6,6,6.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"R"
88,"Born Spinal","Travel",7,7,7.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"PG"
265,"Dying Maker","Comedy",5,5,5.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"PG"
777,"Secretary Rouge","Sports",5,5,5.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"PG"
267,"Eagles Panky","New",4,4,4.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"NC-17"
268,"Early Home","Animation",6,6,6.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"NC-17"
776,"Secret Groundhog","Documentary",6,6,6.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"PG"
775,"Seattle Expecations","Drama",4,4,4.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"PG-13"
271,"Easy Gladiator","Action",5,5,5.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"G"
272,"Edge Kissing","Drama",5,5,5.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"NC-17"
771,"Scorpion Apollo","Drama",3,3,3.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"NC-17"
933,"Vampire Whale","New",4,4,4.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"NC-17"
769,"School Jacket","Foreign",5,5,5.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"PG-13"
276,"Element Freddy","Comedy",6,6,6.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"NC-17"
277,"Elephant Trojan","Horror",4,4,4.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"PG-13"
278,"Elf Murder","Music",4,4,4.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"NC-17"
279,"Elizabeth Shane","Sports",7,7,7.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"NC-17"
768,"Scarface Bang","Children",3,3,3.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"PG-13"
767,"Scalawag Duck","Music",6,6,6.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"NC-17"
765,"Saturn Name","Comedy",7,7,7.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"R"
764,"Saturday Lambs","Sports",3,3,3.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"G"
284,"Enemy Odds","Music",5,5,5.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"NC-17"
763,"Satisfaction Confidential","Sports",3,3,3.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"G"
929,"Usual Untouchables","Foreign",5,5,5.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"PG-13"
755,"Sabrina Midnight","Children",5,5,5.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"PG"
922,"Undefeated Dalmations","Horror",7,7,7.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"PG-13"
289,"Eve Resurrection","New",5,5,5.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"G"
749,"Rules Human","Horror",6,6,6.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"R"
745,"Roses Treasure","Sports",5,5,5.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"PG-13"
739,"Rocky War","Drama",4,4,4.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"PG-13"
92,"Bowfinger Gables","Horror",7,7,7.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"NC-17"
294,"Expecations Natural","Travel",5,5,5.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"PG-13"
734,"Road Roxanne","Documentary",4,4,4.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"R"
93,"Brannigan Sunrise","New",4,4,4.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"PG"
969,"West Lion","Drama",4,4,4.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"G"
95,"Breakfast Goldfinger","New",5,5,5.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"G"
731,"Right Cranes","Classics",7,7,7.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"PG-13"
300,"Falcon Volume","Animation",5,5,5.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"PG-13"
725,"Requiem Tycoon","Classics",6,6,6.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"R"
8,"Airport Pollock","Horror",6,6,6.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"R"
721,"Reds Pocus","Music",7,7,7.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"PG-13"
919,"Tycoon Gathering","Games",3,3,3.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"G"
98,"Bright Encounters","Drama",4,4,4.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"PG-13"
719,"Records Zorro","Sports",7,7,7.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"PG"
307,"Fellowship Autumn","Travel",6,6,6.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"NC-17"
968,"Werewolf Lola","Action",6,6,6.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"G"
715,"Range Moonwalker","Family",3,3,3.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"PG"
310,"Fever Empire","Games",5,5,5.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"R"
713,"Rainbow Shock","Documentary",3,3,3.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"PG"
312,"Fiddler Lost","Sci-Fi",4,4,4.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"R"
313,"Fidelity Devil","Horror",5,5,5.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"G"
711,"Raging Airplane","Sci-Fi",4,4,4.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"R"
710,"Rage Games","Family",4,4,4.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"R"
316,"Fire Wolves","Games",5,5,5.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"R"
708,"Quills Bull","Documentary",4,4,4.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"R"
706,"Queen Luke","Drama",5,5,5.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"PG"
100,"Brooklyn Desert","Foreign",7,7,7.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"R"
320,"Flamingos Connecticut","New",4,4,4.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"PG-13"
321,"Flash Wars","New",3,3,3.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"NC-17"
918,"Twisted Pirates","Children",4,4,4.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"PG"
323,"Flight Lies","Sports",7,7,7.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"R"
324,"Flintstones Happiness","Comedy",3,3,3.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"PG-13"
102,"Bubble Grosse","Sports",4,4,4.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"R"
103,"Bucket Brotherhood","Travel",7,7,7.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"PG"
327,"Fool Mockingbird","Action",3,3,3.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"PG"
964,"Waterfront Deliverance","Action",4,4,4.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"G"
915,"Truman Crazy","Action",7,7,7.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"G"
330,"Forrester Comancheros","Animation",7,7,7.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"NC-17"
961,"Wash Heavenly","Foreign",7,7,7.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"R"
703,"Punk Divorce","Animation",6,6,6.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"PG"
957,"War Notting","Foreign",7,7,7.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"G"
334,"Freddy Storm","Horror",6,6,6.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"NC-17"
699,"Private Drop","Games",7,7,7.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"PG"
336,"French Holiday","Documentary",5,5,5.0000000000000000,4.99,4.99,4.9900000000000000,2006,1,"PG"
626,"Noon Papi","Children",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
3,"Adaptation Holes","Documentary",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
4,"Affair Prejudice","Horror",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
5,"African Egg","Thriller",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
6,"Agent Truman","Foreign",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
9,"Alabama Devil","Horror",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
15,"Alien Center","Foreign",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
16,"Alley Evolution","Foreign",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
22,"Amistad Midsummer","New",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
24,"Analyze Hoosiers","Horror",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
25,"Angels Life","New",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
29,"Antitrust Tomatoes","Action",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
30,"Anything Savannah","Horror",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
33,"Apollo Teen","Drama",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
35,"Arachnophobia Rollercoaster","Horror",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
37,"Arizona Bang","Classics",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
42,"Artist Coldblooded","Sports",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
43,"Atlantis Cause","Family",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
49,"Badman Dawn","Sci-Fi",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
50,"Baked Cleopatra","Family",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
51,"Balloon Homeward","Music",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
53,"Bang Kwai","Family",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
55,"Barbarella Streetcar","Sci-Fi",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
56,"Barefoot Manchurian","Action",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
57,"Basic Easy","Travel",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
58,"Beach Heartbreakers","Documentary",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
59,"Bear Graceland","Children",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
62,"Bed Highball","Documentary",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
67,"Berets Agent","Action",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
69,"Beverly Outlaw","Sci-Fi",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
72,"Bill Others","Documentary",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
73,"Bingo Talented","Sci-Fi",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
78,"Blackout Private","Animation",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
80,"Blanket Beverly","Family",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
83,"Blues Instinct","Family",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
94,"Braveheart Human","Family",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
96,"Breaking Home","New",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
99,"Bringing Hysterical","Comedy",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
104,"Bugsy Song","Foreign",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
106,"Bulworth Commandments","Games",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
107,"Bunch Minds","Drama",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
115,"Campus Remember","Action",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
116,"Candidate Perdition","Classics",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
121,"Carol Texas","Animation",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
125,"Cassidy Wyoming","Travel",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
129,"Cause Date","Documentary",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
135,"Chance Resurrection","Sports",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
136,"Chaplin License","New",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
137,"Charade Duffel","Sci-Fi",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
138,"Chariots Conspiracy","Sci-Fi",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
146,"Chitty Lock","Drama",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
148,"Chocolate Duck","Foreign",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
150,"Cider Desire","Documentary",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
152,"Circus Youth","Children",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
154,"Clash Freddy","Animation",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
158,"Clones Pinocchio","Music",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
162,"Clueless Bucket","Action",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
166,"Color Philadelphia","Classics",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
169,"Comforts Rush","Travel",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
175,"Confused Candles","Family",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
180,"Conspiracy Spirit","Classics",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
181,"Contact Anonymous","Travel",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
184,"Core Suit","Classics",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
185,"Cowboy Doom","Foreign",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
187,"Cranes Reservoir","Sports",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
188,"Crazy Home","Comedy",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
193,"Crossroads Casualties","Animation",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
197,"Crusade Honey","Sports",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
198,"Crystal Breaking","Foreign",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
199,"Cupboard Sinners","Documentary",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
201,"Cyclone Family","Foreign",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
208,"Dares Pluto","Animation",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
209,"Darkness War","Drama",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
220,"Deer Virginian","Music",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
223,"Desire Alien","Animation",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
230,"Diary Panic","Drama",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
231,"Dinosaur Secretary","Family",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
232,"Dirty Ace","Games",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
234,"Disturbing Scarface","Sci-Fi",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
235,"Divide Monster","Sci-Fi",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
236,"Divine Resurrection","Games",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
237,"Divorce Shining","Sports",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
238,"Doctor Grail","Children",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
240,"Dolls Rage","Sci-Fi",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
252,"Dream Pickup","Action",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
254,"Driver Annie","Sports",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
259,"Duck Racer","Animation",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
264,"Dwarfs Alter","Games",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
274,"Egg Igby","Documentary",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
286,"Enough Raging","Travel",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
288,"Escape Metropolis","Travel",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
293,"Exorcist Sting","Sports",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
296,"Express Lonely","Sci-Fi",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
297,"Extraordinary Conquerer","Classics",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
298,"Eyes Driving","Sci-Fi",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
302,"Fantasia Park","Games",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
304,"Fargo Gandhi","Children",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
305,"Fatal Haunted","New",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
308,"Ferris Mother","Comedy",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
319,"Fish Opus","Sci-Fi",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
322,"Flatliners Killer","Sports",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
325,"Floats Garden","Animation",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
326,"Flying Hook","Animation",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
328,"Forever Candidate","Children",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
329,"Forrest Sons","Action",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
331,"Forward Temple","Games",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
333,"Freaky Pocus","Music",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
337,"Frida Slipper","Foreign",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
343,"Full Flatliners","Children",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
349,"Gangs Pride","Animation",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
351,"Gaslight Crusade","Horror",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
353,"Gentlemen Stage","Foreign",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
356,"Giant Troopers","Children",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
361,"Gleaming Jawbreaker","Sports",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
362,"Glory Tracy","Games",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
364,"Godfather Diary","New",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
368,"Gone Trouble","Drama",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
370,"Gorgeous Bingo","Children",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
373,"Graduate Lord","Children",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
375,"Grail Frankenstein","Action",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
378,"Greatest North","Music",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
380,"Greek Everyone","Foreign",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
389,"Gunfighter Mussolini","Sports",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
391,"Half Outfield","Family",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
393,"Halloween Nuts","Documentary",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
394,"Hamlet Wisdom","Sci-Fi",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
397,"Hanky October","Sci-Fi",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
399,"Happiness United","Foreign",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
400,"Hardly Robbers","Documentary",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
410,"Heaven Freedom","Comedy",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
413,"Hedwig Alter","Comedy",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
414,"Hellfighters Sierra","Foreign",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
415,"High Encino","Horror",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
419,"Hocus Frida","Family",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
428,"Homicide Peach","Family",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
431,"Hoosiers Birdcage","Foreign",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
432,"Hope Tootsie","Classics",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
433,"Horn Working","Animation",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
437,"House Dynamite","Family",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
438,"Human Graffiti","Games",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
441,"Hunter Alter","Documentary",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
442,"Hunting Musketeers","Family",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
443,"Hurricane Affair","Comedy",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
445,"Hyde Doctor","Classics",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
447,"Ice Crossing","Games",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
448,"Idaho Love","New",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
449,"Identity Lover","Sci-Fi",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
450,"Idols Snatchers","Children",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
453,"Image Princess","Sports",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
462,"Insider Arizona","Music",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
463,"Instinct Airport","Sports",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
464,"Intentions Empire","Animation",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
468,"Invasion Cyclone","Children",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG"
471,"Island Exorcist","Classics",7,7,7.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
473,"Jacket Frisco","Drama",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"PG-13"
474,"Jade Bunch","Sports",6,6,6.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
476,"Jason Trap","Family",5,5,5.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"NC-17"
478,"Jaws Harry","Comedy",4,4,4.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"G"
480,"Jeepers Wedding","Classics",3,3,3.0000000000000000,2.99,2.99,2.9900000000000000,2006,1,"R"
